source_collection_path,archive_path,sha256
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S2_KEGG_GSEA/Code/plot_FigS2_KEGG_GSEA.R,LOCAL_RECOVERY_REFERENCE/code/210265b888c8_plot_FigS2_KEGG_GSEA.R,210265b888c87ac5c59cd991f8799fa9ffafca65761592b5ea546463513b76da
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S3_Selected_Gene_Modules/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S3_Selected_Gene_Modules/Code/generate_FigS3_selected_modules.R,LOCAL_RECOVERY_REFERENCE/code/73e5ae368948_generate_FigS3_selected_modules.R,73e5ae368948da860e3d2d11588f6bc44e49b67b0f0e36f1bacfeabcbdc87bd1
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S4B_Transfection_Efficiency/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S4B_Transfection_Efficiency/Code/generate_transfection_efficiency.R,LOCAL_RECOVERY_REFERENCE/code/ce884555374f_generate_transfection_efficiency.R,ce884555374f0386dad3500ada36ff9bec0357eaf0e8ef0c86a37d3b74560e5a
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S4_Stress/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S4_Stress/Code/generate_FigS4A_stress.R,LOCAL_RECOVERY_REFERENCE/code/be8f14c9f4c0_generate_FigS4A_stress.R,be8f14c9f4c0b27d8003a3f3e44e8a6df36dce09eeaea827eaec7102ac1acf14
Recreated_From_September_Code_2026-09-22/working_analysis/find_ppt_slides.py,LOCAL_RECOVERY_REFERENCE/code/f1c158b2cff0_find_ppt_slides.py,f1c158b2cff095a6eab3f1b0ec450379cbfb0494b600ef6ba8fb8787deb29867
Recreated_From_September_Code_2026-09-22/working_analysis/open_ai_audit/bounds_qa/compare_ppm.py,LOCAL_RECOVERY_REFERENCE/code/61714f3d338c_compare_ppm.py,61714f3d338ce21ddfdaca7b2c1af2f56877060efea160a81f018dcede306f39
Recreated_From_September_Code_2026-09-22/working_analysis/publish_figures.py,LOCAL_RECOVERY_REFERENCE/code/a781cdf65bb0_publish_figures.py,a781cdf65bb0e4ee781b2e2ff89e3ef6ec36e9600fa226d651ef8e461ac3c65c
Recreated_From_September_Code_2026-09-22/working_analysis/run_all.py,LOCAL_RECOVERY_REFERENCE/code/5177a3af5a02_run_all.py,5177a3af5a02e456f97c35fa5fa19e49f6b45a19c38e1f4d537899b02cf619ae
Recreated_From_September_Code_2026-09-22/working_analysis/search_all_pptx_slides.py,LOCAL_RECOVERY_REFERENCE/code/264881e82b01_search_all_pptx_slides.py,264881e82b016055d269e61d36703b800c2d8c8afbc60bc963a5629f08629803
Recreated_From_September_Code_2026-09-22/working_analysis/validate_outputs.py,LOCAL_RECOVERY_REFERENCE/code/1be6fd0518f8_validate_outputs.py,1be6fd0518f81818c256960d9d195936ae1c3543e4d727662bbba9ed46f3f099
Vector_Artwork_And_Canvas_2026-09-22_194336/backup_live_figures.jsx,LOCAL_RECOVERY_REFERENCE/code/b3e6187f2378_backup_live_figures.jsx,b3e6187f23789732b67e1c02022cd664817d4ddb6b7b9f7fc22fcd0abb40be54
Vector_Artwork_And_Canvas_2026-09-22_194336/embed_cached_fig4_plots.jsx,LOCAL_RECOVERY_REFERENCE/code/8acc97acf149_embed_cached_fig4_plots.jsx,8acc97acf1496d1f645a9c6f07edf32fda800bfa88b6117d8ad909b55d060225
Vector_Artwork_And_Canvas_2026-09-22_194336/final_inventory.jsx,LOCAL_RECOVERY_REFERENCE/code/d4841c11b360_final_inventory.jsx,d4841c11b36036d24bec31f7dd640218560ff99324b9551013788ca41d497350
Vector_Artwork_And_Canvas_2026-09-22_194336/finalize_all_open_figures.jsx,LOCAL_RECOVERY_REFERENCE/code/b1101adeb189_finalize_all_open_figures.jsx,b1101adeb1899c540dd7aa17942e6acaa16dd4dc1c8532992bd55a336518b550
Vector_Artwork_And_Canvas_2026-09-22_194336/inspect_native_source.jsx,LOCAL_RECOVERY_REFERENCE/code/a1b92168aa53_inspect_native_source.jsx,a1b92168aa5322b33a1bb17f619cd3d18b018abae585c2b4df6d12642dd061c0
Vector_Artwork_And_Canvas_2026-09-22_194336/inspect_open_figures.jsx,LOCAL_RECOVERY_REFERENCE/code/1b869d00be7d_inspect_open_figures.jsx,1b869d00be7d066661495944a234562ea09fde41301c12e7dd600cdb7bd28962
Vector_Artwork_And_Canvas_2026-09-22_194336/leave_finished_figures_open.jsx,LOCAL_RECOVERY_REFERENCE/code/fa4af374924e_leave_finished_figures_open.jsx,fa4af374924e1efcdb9691ffb5d21a289543b01c1268292ca0fde59090ac1378
Vector_Artwork_And_Canvas_2026-09-22_194336/polish_native_labels.jsx,LOCAL_RECOVERY_REFERENCE/code/97660385a529_polish_native_labels.jsx,97660385a529666d47ed5c6c1775526da27cb6ef2b1b92c4d2d1d557d047a9c4
Vector_Artwork_And_Canvas_2026-09-22_194336/refine_final_schematic.jsx,LOCAL_RECOVERY_REFERENCE/code/165019d552f8_refine_final_schematic.jsx,165019d552f81e085c558200ec49ff56d5d236d73692b90138d960d95b56434a
Vector_Artwork_And_Canvas_2026-09-22_194336/replace_trace_with_clean_vectors.jsx,LOCAL_RECOVERY_REFERENCE/code/595830728b92_replace_trace_with_clean_vectors.jsx,595830728b9245729415477af5c4c9919a991aa9762df0cba60ac11ace0bcb83
Vector_Artwork_And_Canvas_2026-09-22_194336/standardize_canvas.jsx,LOCAL_RECOVERY_REFERENCE/code/83323e832013_standardize_canvas.jsx,83323e832013236f99512de8dc4038166d9dce7928f99a28ec31b884e88dbbf0
Vector_Artwork_And_Canvas_2026-09-22_194336/trace_quality_test.jsx,LOCAL_RECOVERY_REFERENCE/code/578cb1fca57c_trace_quality_test.jsx,578cb1fca57c44a7dd5e72654a5101a90dfc161ad130f548ae332659dd7ce434
Vector_Artwork_And_Canvas_2026-09-22_194336/vectorize_non_graph_artwork.jsx,LOCAL_RECOVERY_REFERENCE/code/e0c555c31f96_vectorize_non_graph_artwork.jsx,e0c555c31f969d1bc4f8f3df5ab7a4c4ba88f735dcaa4aaf8d6cc1ac024c4c83
Vector_Artwork_And_Canvas_2026-09-22_194336/verify_final_figures.jsx,LOCAL_RECOVERY_REFERENCE/code/f4c664b8cd36_verify_final_figures.jsx,f4c664b8cd360fbfd702ea8df75c5bc1961ce0d9ddbd4273ed7ec0aae21bbcde
Vector_Artwork_And_Canvas_2026-09-22_194336/verify_svg_trace.jsx,LOCAL_RECOVERY_REFERENCE/code/d46c5a8643a6_verify_svg_trace.jsx,d46c5a8643a6dd5aac9a1c07a801e02a279cd3d4fcb5c0988da9c80c7d590456
